value,model,gain
2.4976700101125,GxE,0.1876732344817209
2.519012143414167,GxE,0.19782168499219854
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.7253194319969443,GxE,0.2959233732601474
2.4976700101125,GxE,0.1876732344817209
2.540354276715833,GxE,0.20797013550267573
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.5830385433191667,GxE,0.228267036523631
2.6612930320919443,GxE,0.26547802172871493
2.4976700101125,GxE,0.1876732344817209
2.5332402322819445,GxE,0.20458731866585023
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.519012143414167,GxE,0.19782168499219854
2.7680036986002774,GxE,0.3162202742811022
2.5830385433191667,GxE,0.228267036523631
2.4976700101125,GxE,0.1876732344817209
2.6470649432241666,GxE,0.25871238805506325
2.718205387563055,GxE,0.29254055642332144
2.4976700101125,GxE,0.1876732344817209
2.611494721054722,GxE,0.24179830387093415
2.6470649432241666,GxE,0.25871238805506325
2.5118980989802777,GxE,0.1944388681553726
2.5118980989802777,GxE,0.1944388681553726
2.6612930320919443,GxE,0.26547802172871493
2.5759244988852776,GxE,0.22488421968680505
2.5830385433191667,GxE,0.228267036523631
2.6470649432241666,GxE,0.25871238805506325
2.696863254261389,GxE,0.282392105912844
2.796459876335833,GxE,0.3297515416284056
2.4976700101125,GxE,0.1876732344817209
2.5759244988852776,GxE,0.22488421968680505
2.4976700101125,GxE,0.1876732344817209
2.540354276715833,GxE,0.20797013550267573
2.696863254261389,GxE,0.282392105912844
2.519012143414167,GxE,0.19782168499219854
2.5830385433191667,GxE,0.228267036523631
2.7680036986002774,GxE,0.3162202742811022
2.696863254261389,GxE,0.282392105912844
2.4976700101125,GxE,0.1876732344817209
2.7680036986002774,GxE,0.3162202742811022
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.675521120959722,GxE,0.2722436554023666
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.675521120959722,GxE,0.2722436554023666
2.540354276715833,GxE,0.20797013550267573
2.739547520864722,GxE,0.3026890069337991
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.519012143414167,GxE,0.19782168499219854
2.739547520864722,GxE,0.3026890069337991
2.6186087654886108,GxE,0.24518112070775988
2.5830385433191667,GxE,0.228267036523631
2.696863254261389,GxE,0.282392105912844
2.4976700101125,GxE,0.1876732344817209
2.540354276715833,GxE,0.20797013550267573
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.739547520864722,GxE,0.3026890069337991
2.4976700101125,GxE,0.1876732344817209
2.5332402322819445,GxE,0.20458731866585023
2.696863254261389,GxE,0.282392105912844
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.7253194319969443,GxE,0.2959233732601474
2.4976700101125,GxE,0.1876732344817209
2.519012143414167,GxE,0.19782168499219854
2.7253194319969443,GxE,0.2959233732601474
2.7110913431291666,GxE,0.2891577395864957
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.718205387563055,GxE,0.29254055642332144
2.7253194319969443,GxE,0.2959233732601474
2.4976700101125,GxE,0.1876732344817209
2.519012143414167,GxE,0.19782168499219854
2.796459876335833,GxE,0.3297515416284056
2.5118980989802777,GxE,0.1944388681553726
2.5830385433191667,GxE,0.228267036523631
2.718205387563055,GxE,0.29254055642332144
2.7680036986002774,GxE,0.3162202742811022
2.796459876335833,GxE,0.3297515416284056
2.7253194319969443,GxE,0.2959233732601474
2.6186087654886108,GxE,0.24518112070775988
2.718205387563055,GxE,0.29254055642332144
2.675521120959722,GxE,0.2722436554023666
2.519012143414167,GxE,0.19782168499219854
2.7253194319969443,GxE,0.2959233732601474
2.5830385433191667,GxE,0.228267036523631
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.796459876335833,GxE,0.3297515416284056
2.6186087654886108,GxE,0.24518112070775988
2.4976700101125,GxE,0.1876732344817209
2.519012143414167,GxE,0.19782168499219854
2.739547520864722,GxE,0.3026890069337991
2.540354276715833,GxE,0.20797013550267573
2.4976700101125,GxE,0.1876732344817209
2.6470649432241666,GxE,0.25871238805506325
2.4976700101125,GxE,0.1876732344817209
2.5332402322819445,GxE,0.20458731866585023
2.540354276715833,GxE,0.20797013550267573
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.5830385433191667,GxE,0.228267036523631
2.4976700101125,GxE,0.1876732344817209
2.6470649432241666,GxE,0.25871238805506325
2.5830385433191667,GxE,0.228267036523631
2.4976700101125,GxE,0.1876732344817209
2.611494721054722,GxE,0.24179830387093415
2.519012143414167,GxE,0.19782168499219854
2.6470649432241666,GxE,0.25871238805506325
2.4976700101125,GxE,0.1876732344817209
2.5118980989802777,GxE,0.1944388681553726
2.611494721054722,GxE,0.24179830387093415
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.4976700101125,GxE,0.1876732344817209
2.718205387563055,GxE,0.29254055642332144
2.7253194319969443,GxE,0.2959233732601474
2.7110913431291666,GxE,0.2891577395864957
2.6826351653936107,GxE,0.27562647223919234
2.5118980989802777,GxE,0.1944388681553726
2.5830385433191667,GxE,0.228267036523631
2.6612930320919443,GxE,0.26547802172871493
2.675521120959722,GxE,0.2722436554023666
2.718205387563055,GxE,0.29254055642332144
2.7253194319969443,GxE,0.2959233732601474
2.4976700101125,GxE,0.1876732344817209
2.540354276715833,GxE,0.20797013550267573
2.7253194319969443,GxE,0.2959233732601474
2.519012143414167,GxE,0.19782168499219854
