Code,Genotype,DF,DM,BY,GY,Site,Landrace
98*,238549,88.94,141.4,6.53,1.85,Genera,0
99,210806A,91.33,140.1,6.22,1.54,Genera,0
100*,222298,85.3,138.2,6.96,2.09,Genera,0
101*,206551B,87.57,138.5,6.93,1.97,Genera,0
102,222197A,93.02,140.5,5.54,1.66,Genera,0
103*,238117,85.65,137.6,6.56,2.09,Genera,0
104,238567,90.97,136.6,6.95,1.93,Genera,0
105,222408,86.91,135,6.75,1.69,Genera,0
106*,238126,85.63,140.9,7.13,2.19,Genera,0
107*,208248,89.89,144.4,7.19,2.1,Genera,0
108,226273,84.83,132.2,5.96,1.88,Genera,0
109*,206548bl,84.77,138.3,7.92,2.2,Genera,0
110,236313,89.1,141.4,6.45,1.64,Genera,0
111,222441A,77.99,134.4,6.28,1.76,Genera,0
112,222780,94.8,141,5.35,1.41,Genera,0
113*,208167,93.87,140.9,7.5,1.69,Genera,0
114*,222666,85.03,141.5,6.9,1.85,Genera,0
115,222464,87.22,138.5,6.2,1.84,Genera,0
116,208192,96.08,142,6.37,1.63,Genera,0
117,238507,84.35,131.7,6.25,1.59,Genera,0
118*,226894,95.84,140.8,5.82,1.53,Genera,0
119,222811,92.64,138,5.65,1.5,Genera,0
120,Flakit,80.59,136.8,6.31,2.11,Genera,1
121*,227029B,94.57,147.9,6.67,1.81,Genera,0
122,236303A,90,140.8,5.37,1.31,Genera,0
123,208151B,89.19,141.8,5.92,1.78,Genera,0
124,222387,88.98,142.2,5.56,1.45,Genera,0
125,204470B,97.37,139.5,6.39,1.6,Genera,0
126*,238504B,84.45,141,7.18,2,Genera,0
127,222432,90.54,140.1,6.66,1.72,Genera,0
128,206690,87.66,138,5.25,1.28,Genera,0
129,215268BL,80.78,127.4,6.06,1.68,Genera,0
130,222855,96.55,139.4,6.21,1.57,Genera,0
131,208293,85.25,131.6,5.21,1.38,Genera,0
132,210823A,84.18,133.6,7.18,2.17,Genera,0
133,238561,88.66,139.9,5.91,1.8,Genera,0
134,216628A,82.75,136.8,6.32,1.67,Genera,0
135*,225844,86.04,140.6,7.26,2.12,Genera,0
136,206518A,94.09,139.6,6.83,1.85,Genera,0
137,238525B,87.19,136.1,5.58,1.38,Genera,0
138*,236982,84.67,140.2,6.5,1.87,Genera,0
139,222326,84.71,141.4,6.43,1.79,Genera,0
140,238540D,87.58,136.9,7.44,2.34,Genera,0
141*,208233,92.48,146.5,6.82,1.87,Genera,0
142,GG2,90.86,141.9,5.39,1.65,Genera,0
143,238119,86.38,138.6,8.12,2.43,Genera,0
144,8214,93.8,141.2,6.44,1.53,Genera,0
145,223257,79.15,136.7,6.63,2.13,Genera,0
146,222641,89.21,136.9,5.67,1.53,Genera,0
147,234498,87.96,139.6,6.34,1.72,Genera,0
148*,238492A,81.73,140.7,7.98,2.57,Genera,0
149,222554,87.94,137.9,6.87,1.95,Genera,0
150*,Dinknesh,79.7,137.3,8.1,2.7,Genera,1
151,208288,85.6,136.3,6.47,1.77,Genera,0
152,236295,90.52,141.7,6.99,1.81,Genera,0
153,203989,88.4,142.5,5.29,1.51,Genera,0
154,231572,90.37,139.3,6,1.58,Genera,0
155*,8210A,92.05,143.5,5.08,1.42,Genera,0
156,216625,86.77,133.6,6.13,1.6,Genera,0
157,222190,79.72,133.7,6.45,1.68,Genera,0
158,210821,97.54,143.7,5.66,1.73,Genera,0
159,236312A,90.1,139.7,6.13,1.96,Genera,0
160,222419,88.14,130.8,6.53,1.75,Genera,0
161,226951,87.28,139.5,7.67,2.32,Genera,0
162*,226839,93.58,138.6,5.51,1.37,Genera,0
163,236985A,89.01,137.8,6.95,1.86,Genera,0
164,210825,86.9,135.1,6.09,1.67,Genera,0
165,208873,85.68,137.3,5.22,1.61,Genera,0
166,238492B,85.32,138.8,7.98,2.25,Genera,0
167,5314,92.12,141.9,6.2,1.55,Genera,0
168*,222457,88.08,140.8,7.3,2.13,Genera,0
169,206551,90.12,140.2,6.68,1.82,Genera,0
170*,216472,91.31,144.2,7.25,1.99,Genera,0
171,222413,88.24,139.1,6.07,1.46,Genera,0
172,222346,86.55,130.9,5.62,1.52,Genera,0
173,214877,95.51,143.4,5.36,1.62,Genera,0
174,248478,88.79,141.4,6.49,1.99,Genera,0
175,208234A,92.78,139,6.87,1.83,Genera,0
176,210806B,92.03,139.7,5.96,1.57,Genera,0
177,239081A,93.91,147.8,6.54,1.69,Genera,0
178,227056B,83.69,126.9,6.27,1.79,Genera,0
179,222433,88.72,136.6,6.39,1.75,Genera,0
180*,222530,94.63,147.6,6.34,1.76,Genera,0
181,208151,88.94,139.5,6.8,1.99,Genera,0
182,238540,82.3,130,5.6,1.6,Genera,0
183,238504C,85.65,142.6,6.59,1.92,Genera,0
184,208285,97.17,145.2,6.83,1.75,Genera,0
185,208383B,90.62,136.1,6.22,1.8,Genera,0
186,238522,96.95,143.5,5.25,1.49,Genera,0
187,238576,83.96,132.9,7.33,2.07,Genera,0
188*,236296,92.55,144.6,6.63,1.75,Genera,0
189,212564,82.82,133.8,7.06,1.98,Genera,0
190*,222841,92.43,142.5,7.03,2,Genera,0
191,236989,90.98,137.2,6.27,1.86,Genera,0
192,236282,77.39,141.6,5.8,1.66,Genera,0
193,238531,94.17,139.3,5.63,1.42,Genera,0
194,214585,90.25,140.2,6.22,1.98,Genera,0
195,208239,89.62,137.1,4.71,1.43,Genera,0
196,238537,87.84,141.2,6.15,1.7,Genera,0
197,208161,97.47,149.6,6.48,1.73,Genera,0
198,204488,87.22,138.1,7.36,2.03,Genera,0
199,236987,86.72,134.8,6.95,1.6,Genera,0
200*,210823C,83.02,137.1,6.49,1.95,Genera,0
201,206700,92.5,143.7,5.21,1.54,Genera,0
202,238579,100.4,143.7,6.62,1.28,Genera,0
203,207058,96.22,141.1,6.83,2.02,Genera,0
204,Mossobo,89.62,144.1,6.04,1.7,Genera,1
205*,222707A,93.79,141.1,6.21,1.39,Genera,0
206,210812A,89.63,138.3,6.98,2.13,Genera,0
207,238546,89.45,136.5,6.57,1.74,Genera,0
208,7961A,84.35,133.4,6.89,1.63,Genera,0
209,222499B,87.61,141.3,6.75,1.87,Genera,0
210,222426,88.08,137.9,7.67,2.29,Genera,0
211,204562A,86.91,143.3,5.3,1.4,Genera,0
212*,222198,90.68,144.1,6.85,1.92,Genera,0
213*,238124B,89.74,139.9,7.34,2.29,Genera,0
214,238504A,86.6,135.8,5.9,1.95,Genera,0
215,222816B,84.11,134.7,6.6,2.07,Genera,0
216,236276,81.39,126.3,6.78,1.72,Genera,0
217,228593B,91.72,139.7,6.45,1.62,Genera,0
218,5611,87.99,135.2,6.82,1.9,Genera,0
219,227542,87.67,136.7,5.97,1.67,Genera,0
220,8208,86.5,137.7,6.46,1.67,Genera,0
221,236297,90.56,143.8,7.25,2.07,Genera,0
222,208242,92.32,142.4,6.74,1.75,Genera,0
223,208315,89.24,141.2,7.11,2.25,Genera,0
224,228260A,95.62,144.5,6.65,1.82,Genera,0
225,208290,87.58,141.5,5.72,1.78,Genera,0
226,5300,98.07,143.2,6.18,1.47,Genera,0
227,208311,89.61,139.9,7.51,2.18,Genera,0
228*,208292,83.82,136,6.42,2.06,Genera,0
229,222752,92.51,140.3,5.87,1.85,Genera,0
230*,208189,88.94,141.4,6.75,1.97,Genera,0
231,236271,98.14,144.5,5.29,1.27,Genera,0
232,210796,89.96,139.9,6.1,1.69,Genera,0
233,210798B,84.34,139.6,5.89,1.66,Genera,0
234,238564A,85.15,139.2,6.41,1.96,Genera,0
235,228768,90.77,140,6.56,1.72,Genera,0
236,236278,82.94,125.4,6.25,1.82,Genera,0
237,238519,87.65,137.4,5.47,1.55,Genera,0
238,208279,96.16,142.2,6.21,1.97,Genera,0
239*,226876,85.84,139.7,6.41,1.91,Genera,0
240,231586,84.58,137.3,7.35,2.18,Genera,0
241,231573,91.39,138.9,6.07,1.57,Genera,0
242,208283,83.27,130.7,6.65,1.91,Genera,0
243,231565,89.03,139.3,6.14,1.58,Genera,0
244,214571,91.62,143.1,6.37,1.8,Genera,0
245,208253,88.09,139.4,6.3,2.01,Genera,0
246,206567,93.61,142.5,5.88,1.5,Genera,0
247,229251,86.02,139.1,6.33,1.7,Genera,0
248*,8051,96.56,141.2,5.02,1.17,Genera,0
249,208252,97.2,137.3,6.87,1.81,Genera,0
250,238552A,90.33,139.4,6.96,1.95,Genera,0
251,208229,85.82,141.8,6.02,1.27,Genera,0
252*,208203A,87.46,142.2,6.35,1.84,Genera,0
253,8333A,80.67,133.9,6.29,1.93,Genera,0
254*,222730,91.14,137.9,6.19,1.62,Genera,0
255,208194,89.58,140.7,6.35,1.87,Genera,0
256,208175,85.8,133.1,5.67,1.62,Genera,0
257*,208222,92.83,149.6,6.58,1.87,Genera,0
258,208146,89.44,135.6,5.59,1.66,Genera,0
259,222806,87.99,141.3,7.07,1.9,Genera,0
260,5588,91.43,135.2,5.72,1.5,Genera,0
261,208322,86.68,136.2,6.65,1.83,Genera,0
262,236300,90.67,141.4,6.72,1.89,Genera,0
263,208332A,84.32,139.3,5.79,1.77,Genera,0
264,208334,83.68,127.8,7.68,2,Genera,0
265,226094,91.12,139.1,6.47,1.71,Genera,0
266*,206554,86.79,141.2,7.47,2.11,Genera,0
267,236979A,88.5,140.8,5.98,1.66,Genera,0
268*,208230,84.54,140.4,6.61,2.44,Genera,0
269,208190,91.94,140.5,6.17,1.65,Genera,0
270*,210818,94.77,145.7,7.08,1.96,Genera,0
271,208780,94.99,141.5,4.9,1.93,Genera,0
272,236986,87.52,141.2,6.02,1.92,Genera,0
273,204353,89.36,138,6.11,1.47,Genera,0
274,210817B,91.58,137.7,6.68,2.02,Genera,0
275,215111,87.49,129.8,7.23,1.86,Genera,0
276,228763A,88.73,134.5,6.9,2.03,Genera,0
277*,208151A,86.51,140.7,7.61,2.18,Genera,0
278,222786,89.71,138.5,6.7,2.06,Genera,0
279,236314B,96.26,143.6,6.83,2.14,Genera,0
280,214357,93.35,142.2,7.24,2.01,Genera,0
281,208196,88.64,138,6.39,1.56,Genera,0
282,204530,95.8,143.5,6.24,1.53,Genera,0
283,204493A,83.33,134.6,6.88,2.02,Genera,0
284,222332,82.32,133,5.62,1.45,Genera,0
285,208244,84.82,138.6,7.14,2.14,Genera,0
286,210805A,91.63,139.8,5.64,1.42,Genera,0
287,214874,81.53,137.5,6.17,1.79,Genera,0
288,208328,92.83,141.4,7.22,2,Genera,0
289,236301,85.1,133.9,5.29,1.47,Genera,0
290,231547A,84.81,139.9,6.52,1.7,Genera,0
291*,238132B,83.55,138.7,8.05,2.41,Genera,0
292*,222537A,94.63,142.5,5.67,1.55,Genera,0
293,208155,86.21,137.7,6.15,1.89,Genera,0
294,8034A,88.9,144.4,6.21,1.85,Genera,0
295,8034B,87.97,135.5,6,1.51,Genera,0
296,231591A,90.16,137.7,6.82,1.78,Genera,0
297*,238132A,86.76,138.6,7.93,2.3,Genera,0
298*,210803,83.29,140.6,6.87,2.2,Genera,0
299*,214328,94.29,138.4,7.6,2.14,Genera,0
300,208131A,95.86,142.2,6.61,1.81,Genera,0
301*,222787B,87.31,135.7,7.17,1.82,Genera,0
302,210820B,85.87,133.7,7.2,2,Genera,0
303,5634,90.11,136.5,6.24,1.75,Genera,0
304,208136,91.42,143.9,6.04,1.72,Genera,0
305,226357,87.36,135.6,8.1,2.01,Genera,0
306,208294,96.43,137.4,6.85,1.68,Genera,0
307,208336,90.35,133.1,6.3,1.77,Genera,0
308,208173,89.68,137.5,6.8,1.9,Genera,0
309,208184,88.35,137.4,6.14,1.79,Genera,0
310*,236288,86.5,141.1,7.98,2.07,Genera,0
311,238516,91.29,139.8,6.02,1.99,Genera,0
312*,216472br,84.7,139.4,8.17,2.45,Genera,0
313*,227063,92.86,143.5,7.05,2.09,Genera,0
314,226371,88.76,141.5,6.5,1.93,Genera,0
315*,208250,86.27,141,7.12,1.92,Genera,0
316,234514,88.05,138.1,6.22,1.51,Genera,0
317,222327A,79.94,126.6,5.93,1.58,Genera,0
318,222327B,88.79,140.9,4.86,1.61,Genera,0
319*,208277,90.48,143.6,7.62,2.12,Genera,0
320,222655,86.21,137.7,6.55,2.08,Genera,0
321,231524,86.06,133.3,6.54,2.03,Genera,0
322*,208188,103.4,145,7.46,2.08,Genera,0
323,238513,85.32,129.4,6.51,2.04,Genera,0
324,234513,86.63,137.8,6.27,1.45,Genera,0
325,208281,92.79,140,6.38,1.8,Genera,0
326*,208256,105.2,153.5,5.99,1.51,Genera,0
327,210801,88.25,140.6,7.56,2.1,Genera,0
328,222854,85.74,132.8,6.65,1.86,Genera,0
329,208162,82.4,133.9,6.85,1.79,Genera,0
330,208168,86.66,138.1,6.21,1.87,Genera,0
331*,228135,90.14,142.4,6.34,1.58,Genera,0
332*,208336BL,87.44,136.3,6.91,2.09,Genera,0
333,222500,87.61,131.9,6.81,1.53,Genera,0
334,231597,86.35,132.5,7.51,2.17,Genera,0
335,6856B,88.42,146.7,6.93,1.93,Genera,0
336,222858,86.61,138,6.34,1.94,Genera,0
337,222682,85.05,130.5,6.33,1.64,Genera,0
338,206666,93.34,139.6,6.4,1.68,Genera,0
339,208258,94.59,141.1,5.4,1.5,Genera,0
340*,208221,88.26,134.8,7.04,2.13,Genera,0
341*,222727,86.11,139.1,7.22,2.33,Genera,0
342,226887,86.36,130.4,7.12,1.85,Genera,0
343*,238340,93.86,146.8,7.62,2.23,Genera,0
344,210813,86.99,137.3,6.61,1.84,Genera,0
345,228600,89.05,137,6.26,1.87,Genera,0
346*,208186,86.71,138.7,8.08,2.16,Genera,0
347,210795,89.91,140.6,6.63,1.89,Genera,0
348,226928,90.88,138.5,5.55,1.69,Genera,0
349,238498br,93.28,142.4,6.45,1.74,Genera,0
350,238498,86.07,128.9,6.55,1.68,Genera,0
351,238133,85.01,131.6,6.11,1.48,Genera,0
352,238139,84.78,142.8,8.04,2.4,Genera,0
353,236308,89.24,139.3,7.12,1.99,Genera,0
354,208200,93.07,137.9,6.82,1.57,Genera,0
355,210816A,88.64,138.4,5.55,1.47,Genera,0
356,210816B,97.96,149,5.45,1.22,Genera,0
357*,208317,85.65,140.1,8.27,2.23,Genera,0
358,222366,89.25,135.9,6.7,2.03,Genera,0
359,208931,89.49,137.5,6.95,1.83,Genera,0
360,238570,82.98,130.4,6.3,1.76,Genera,0
361,208312,91.52,141.6,6.31,1.89,Genera,0
362*,208209,100,152.6,5.54,1.65,Genera,0
363,214303,97.43,136.8,6.01,1.54,Genera,0
364,226825,95.98,143.2,8.47,1.58,Genera,0
365*,236984,94.9,145,5.06,1.52,Genera,0
366,208321,82.26,139.8,6.5,1.86,Genera,0
367,208316,92.21,140.3,6.29,1.76,Genera,0
368,238573,85.92,135.9,5.67,1.62,Genera,0
369,215411,83.99,126.6,6.25,1.62,Genera,0
370*,228753,85.52,141.4,6.7,2.19,Genera,0
371,208262,96.01,141.9,6.74,1.76,Genera,0
372,208243,94.99,139.2,5.93,1.54,Genera,0
373,208280,90.51,138.6,5.95,1.69,Genera,0
374*,216490,89.68,140.9,8.13,2.22,Genera,0
375,222415,88.01,133.2,6.62,1.74,Genera,0
376,208320,88.18,139.6,6.54,1.93,Genera,0
377,210896,92.89,141.2,6.88,2.01,Genera,0
378,238130,84.19,139.5,7.55,2.11,Genera,0
379,210815,82.08,131.4,6.24,1.81,Genera,0
380,214881,91.86,141,6.41,1.58,Genera,0
381*,222462,85.74,143.1,7.03,2.09,Genera,0
382,227009,90.05,143.4,5.58,1.41,Genera,0
383,214366,86.46,139.8,6.93,1.87,Genera,0
384*,208150,85.29,140.7,8.39,2.56,Genera,0
385*,238120,84.65,139.5,6.74,1.79,Genera,0
386,208215A,84.73,132.8,6.21,1.59,Genera,0
387,222813,88.46,140.8,6.58,1.77,Genera,0
388,202458,91.58,137.3,5.81,1.38,Genera,0
389,202012,85.46,137.4,5.7,1.47,Genera,0
390*,210823B,85.64,142.4,7.35,2.35,Genera,0
391,227058,92.24,145.3,6.22,1.91,Genera,0
392*,208481,92.39,148.5,7.24,2.15,Genera,0
393,208273,91.32,142.8,7.32,2.16,Genera,0
394*,238122,88.54,140.9,7.79,2.23,Genera,0
395,5578A,89.39,136,6.63,1.79,Genera,0
396,214502,84.45,131,6.44,1.78,Genera,0
397,236269,88.92,137.9,6.87,1.81,Genera,0
398,236988,87.53,146.6,6.04,1.65,Genera,0
399*,227029,95.25,148.5,6.65,1.8,Genera,0
400*,208278,86.68,139.2,7.51,2.18,Genera,0
